!+
! SDSS Engineering Camera with the Alta camera at the field center.
!
! History:
! 2001-09-27 DL took instrument block data, treating it as an instrument
! 2001-09-27 RO fit the data using Inst Data Fit 1.9; track/pterr still set a nonzero boresight
! 2001-09-28 RO realized Inst Data Fit's guider fit is no good unless tracking as a guider
!            used Vellum to calculate gp_rot_xy
! 2004-04-07 DL updated entire inst block esp gp_rot_xy using instDataFit 2.0
! 2010-08-05 PH First pass at Alta engineering camera 
! 2010-08-10 CPL Instrument block done.
! 2014-12-09 RO converted to new tcc format
! 2015-08-14 KP added GProbe for 1.0 degree and 1.3 degree.
! 2015-08-25 RO fixed an error in Rot_Inst_xy and simplified some comments.

! Instrument

! image center (x,y unbinned pix) and scale (x,y unbinned pix/deg on sky)
! center is desired loc. of zero boresight; it need not be geometric center
IIm_Ctr         512       512
IIm_Scale      -16802.9   16748.5
! minimum and maximum instrument image coordinates (x,y unbinned pix)
IIm_MinXY         0         0
IIm_MaxXY      1023      1023

! focus (secondary piston) offset due to instrument (um)
!due to unknow changes, focus change to about -2300 after 2017 shutdown, updated by KPAN. 
Inst_Foc           800

! position of the center of the rotator in instrument frame (x,y deg)
! WARNING: copy this data to GProbe 1 below, and variants at other radii to additional guide probes,
! increasing the X component by the desired radius.
Rot_Inst_xy      -0.004552   0.001734 

! angle from the instrument x axis to the rotator x axis (deg)
! WARNING: copy this data to GProbe 1 and 2 below
Rot_Inst_ang     -89.88

! Guide Probe(s)
! probe number (in range [1,20]), does probe exist? (T=yes/F=no)
! if and only if the probe exists then this data must follow in order:
! center of guide probe on guide image (x,y unbinned pix)
! mininum guide image coordinates (x,y unbinned pix)
! maximum guide image coordinates (x,y unbinned pix)
! position of guide camera probe w.r.t. rotator (x,y deg on sky)
! angle from the guide image x axis to rotator x axis (deg)
GProbe    1         T		! probe number, exists?
        512       512  	        ! center (x,y unbinned pix)
          0         0		! mininum (x,y unbinned pix)
       1023      1023		! maximum (x,y unbinned pix)
       -0.004452 0.001734  	! pos. w.r.t. rotator (x,y deg on sky); 
       -89.88			! angle of rot w.r.t. image (deg) ; a copy of Rot_Inst_ang

! A dummy probe 1.0 degree out (increase X component of pos. wr.r.t. rotator by 1.0 degrees).
! Note that the second "y" coordinate appears to move in X.
GProbe    2         T           ! probe number, exists? 
        512       512           ! center (x,y unbinned pix) 
          0         0           ! mininum (x,y unbinned pix) 
       1023      1023           ! maximum (x,y unbinned pix) 
       0.995448  0.001734       ! pos. w.r.t. rotator (x,y deg on sky); 
       -89.88                   ! angle of rot w.r.t. image (deg); a copy of Rot_Inst_ang

! A dummy probe 1.3 degrees out (increase X component of pos. wr.r.t. rotator by 1.5 degrees).
GProbe    3         T           ! probe number, exists?
        512       512           ! center (x,y unbinned pix)
          0         0           ! mininum (x,y unbinned pix)
       1023      1023           ! maximum (x,y unbinned pix)
       1.295448  0.001734       ! pos. w.r.t. rotator (x,y deg on sky); 
       -89.88                   ! angle of rot w.r.t. image (deg); a copy of Rot_Inst_ang

! number of probe used for pointing error measurements
PtErrProbe   1                 

! Guide Camera Image
GCamID            1  
! view number
GCViewNum         0
! maximum counts per pixel

GIm_MaxCount   60000

! default center of guide image (unbinned pix)
! (for GCAM commands; used when user does not specify center)
GIm_Ctr         512       512
! guide image scale (unbinned pix/deg on sky)
! 60.6 microns/arcsec, 13 micron pixels
!ph there is a scale discrepency between new and old guider
!ph old 9um pixel scale was 24015 
!ph 3600*60.6/13 =  16781
!ph but 24015*9/13 = 16625
GIm_Scale     -16802.9 16748.5 
! minimum and maximum position on guide image (unbinned pix)
GIm_MinXY         0         0
GIm_MaxXY      1023      1023
! binning factor (integer x,y)
GIm_BinFac        2         2

! ID: controller number (0 if no controller, <0 invalid)
! and device number (controller-specific)
!GMechID           0         0
! nominal focus setting (piston) for this camera (um)
! net focus = nominal focus + user focus + filter-specific focus correction
!GCNomFocus        0
! mininum and maximum guide camera focus (piston) (um)
!GCFocLim          0         0
! index to currently selected guide camera filter
! must be in range [1,GCNFilt] if gcNFilt > 0, else ignored
! warning: index is the position in the list of filters, it is not the filter number
!GCCurrFiltInd               0
! number of guide camera filters available
! must be in range [0,12]; 0 if no filter, 1 if one fixed filter
!GCNFilt                     0
